src_port,dst_port,packet_count,total_bytes,duration_ms,actual_label,predicted_label
41542,443,8,841,41.11,0,0
56776,9897,1,78,0.0,1,1
1235,57454,2,2141,0.09,1,1
41580,443,8,841,38.42,0,0
48278,5454,1,78,0.0,1,1
54072,6666,1,78,0.0,1,1
1235,46428,2,2141,0.06,1,1
38014,9897,1,78,0.0,1,1
34700,443,8,841,59.14,0,0
44278,1235,1,78,0.0,1,1
34484,443,8,841,37.29,0,0
44278,1235,1,78,0.0,1,1
44580,6666,1,78,0.0,1,1
44556,6666,1,78,0.0,1,1
57524,5454,1,78,0.0,1,1
34864,9897,1,78,0.0,1,1
39396,1235,1,78,0.0,1,1
57496,5454,1,78,0.0,1,1
47942,443,3,1467,30.52,0,0
9897,34784,2,2141,0.05,1,1
1235,44292,2,2141,0.06,1,1
57428,5454,1,78,0.0,1,1
41636,443,8,841,46.42,0,0
5454,55792,2,2141,0.05,1,1
6666,44502,2,2141,0.05,1,1
37952,9897,1,78,0.0,1,1
9897,49632,2,2141,0.05,1,1
39452,1235,1,78,0.0,1,1
6666,45860,2,2141,0.06,1,1
51810,443,6,3532,39.5,0,0
44572,6666,1,78,0.0,1,1
48244,5454,1,78,0.0,1,1
34604,443,8,841,37.32,0,0
41598,443,8,841,44.31,0,0
41786,443,8,841,34.3,0,0
6666,54174,2,2141,0.04,1,1
5454,57480,2,2141,0.06,1,1
6666,45990,2,2141,0.05,1,1
56294,443,8,841,45.76,0,0
5454,55788,2,2141,0.1,1,1
44248,1235,1,78,0.0,1,1
42212,443,8,841,33.26,0,0
59334,443,8,841,37.58,0,0
34614,443,8,841,38.51,0,0
57460,1235,1,78,0.0,1,1
47942,443,3,1467,30.52,0,0
41724,443,8,841,35.18,0,0
33480,443,8,841,41.34,0,0
34660,443,8,841,41.38,0,0
39348,1235,1,78,0.0,1,1
1235,46500,2,2141,0.14,1,1
39424,1235,1,78,0.0,1,1
5454,48268,2,2141,0.05,1,1
48420,443,8,841,41.89,0,0
6666,54116,2,2141,0.05,1,1
52428,443,7,4894,102.84,0,0
1235,39322,2,2141,0.03,1,1
52432,443,3,1467,31.3,0,0
54072,6666,1,78,0.0,1,1
41764,443,8,841,36.68,0,0
5454,33120,2,2141,0.05,1,1
6666,44540,2,2141,0.06,1,1
5454,57448,2,2141,0.06,1,1
56864,9897,1,78,0.0,1,1
47942,443,3,1467,30.52,0,0
56810,9897,1,78,0.0,1,1
33882,443,8,841,35.73,0,0
52432,443,3,1467,31.3,0,0
40388,443,8,841,42.37,0,0
48436,443,8,841,51.59,0,0
9897,38014,2,2141,0.05,1,1
43736,443,8,841,43.21,0,0
41604,443,8,841,48.08,0,0
34454,443,8,841,38.65,0,0
37988,9897,1,78,0.0,1,1
46534,1235,1,78,0.0,1,1
46440,1235,1,78,0.0,1,1
41730,443,8,841,45.62,0,0
59334,443,8,841,37.58,0,0
51800,443,7,3662,42.28,0,0
33784,443,8,841,37.75,0,0
42228,443,8,841,33.25,0,0
32868,80,1,75,0.0,0,0
45978,6666,1,78,0.0,1,1
9897,34884,2,2141,0.05,1,1
54174,6666,1,78,0.0,1,1
34250,443,8,841,43.04,0,0
33480,443,8,841,41.34,0,0
41984,443,8,841,35.21,0,0
41402,6666,1,78,0.0,1,1
56810,9897,1,78,0.0,1,1
48286,5454,1,78,0.0,1,1
33004,5454,1,78,0.0,1,1
33950,443,8,841,37.39,0,0
39998,443,8,929,291.26,0,0
1235,39464,2,2141,0.05,1,1
48436,443,8,841,51.59,0,0
56254,443,8,841,38.28,0,0
41604,443,8,841,48.08,0,0
9897,56810,2,2141,0.05,1,1
5454,57454,2,2141,0.09,1,1
34446,443,8,841,36.6,0,0
52432,443,3,1467,31.3,0,0
52428,443,7,4894,102.84,0,0
33950,443,8,841,37.39,0,0
52432,443,3,1467,31.3,0,0
6666,41382,2,2141,0.05,1,1
9897,37952,2,2141,0.05,1,1
34668,443,8,841,45.02,0,0
41746,443,8,841,40.26,0,0
41898,443,8,841,36.93,0,0
6666,54118,2,2141,0.05,1,1
1235,57386,2,2141,0.05,1,1
40318,443,8,841,34.86,0,0
47942,443,3,1467,30.52,0,0
1235,46512,2,2141,0.05,1,1
39382,1235,1,78,0.0,1,1
6666,41398,2,2141,0.07,1,1
34660,443,8,841,41.38,0,0
34644,443,8,841,68.22,0,0
55820,5454,1,78,0.0,1,1
33098,5454,1,78,0.0,1,1
37962,9897,1,78,0.0,1,1
5454,33086,2,2141,0.05,1,1
41650,443,8,841,39.56,0,0
48380,443,8,841,40.63,0,0
59270,443,8,841,43.57,0,0
54114,6666,1,78,0.0,1,1
37988,9897,1,78,0.0,1,1
5454,33082,2,2141,0.05,1,1
59372,443,8,841,42.63,0,0
49586,9897,1,78,0.0,1,1
33134,5454,1,78,0.0,1,1
6666,54114,2,2141,0.11,1,1
6666,44548,2,2141,0.13,1,1
56802,9897,1,78,0.0,1,1
40440,80,1,146,0.0,0,0
34428,443,8,841,40.86,0,0
33988,443,8,841,45.88,0,0
41488,443,8,841,41.27,0,0
33480,443,8,841,41.34,0,0
49614,9897,1,78,0.0,1,1
59334,443,8,841,37.58,0,0
56258,443,8,841,35.64,0,0
42354,443,8,841,39.15,0,0
54064,80,1,75,0.0,0,0
56180,443,8,841,50.38,0,0
57480,5454,1,78,0.0,1,1
37988,9897,1,78,0.0,1,1
41974,443,8,841,41.28,0,0
41810,443,8,841,30.55,0,0
47942,443,3,1467,30.52,0,0
56058,443,8,841,36.42,0,0
5454,33032,2,2141,0.05,1,1
59334,443,8,841,37.58,0,0
37984,9897,1,78,0.0,1,1
6666,54100,2,2141,0.05,1,1
48256,5454,1,78,0.0,1,1
34452,443,8,841,43.6,0,0
6666,41402,2,2141,0.07,1,1
57524,5454,1,78,0.0,1,1
56280,443,8,841,33.39,0,0
56258,443,8,841,35.64,0,0
48380,443,8,841,40.63,0,0
47942,443,3,1467,30.52,0,0
51656,443,8,933,78.87,0,0
41588,443,8,841,44.81,0,0
1235,39382,2,2141,0.06,1,1
45904,6666,1,78,0.0,1,1
39322,1235,1,78,0.0,1,1
41448,6666,1,78,0.0,1,1
5454,57524,2,2141,0.05,1,1
1235,39424,2,2141,0.1,1,1
5454,55824,2,2141,0.05,1,1
6666,44480,2,2141,0.05,1,1
52432,443,3,1467,31.3,0,0
34522,443,8,841,41.03,0,0
33480,443,8,841,41.34,0,0
52428,443,7,4894,102.84,0,0
5454,55880,2,2141,0.11,1,1
5454,34330,2,2141,0.05,1,1
9897,34840,2,2141,0.04,1,1
43716,443,8,841,33.14,0,0
33770,443,8,841,44.77,0,0
57530,5454,1,78,0.0,1,1
44538,6666,1,78,0.0,1,1
5454,55872,2,2141,0.05,1,1
41516,443,8,841,40.22,0,0
49586,9897,1,78,0.0,1,1
42262,443,8,841,45.24,0,0
34546,443,8,841,35.14,0,0
59374,443,8,841,40.78,0,0
34582,443,8,841,40.06,0,0
56202,443,8,841,51.11,0,0
40408,443,8,841,45.15,0,0
48090,80,1,87,0.0,0,0
48392,443,8,841,36.31,0,0
9897,34884,2,2141,0.05,1,1
5454,57526,2,2141,0.17,1,1
57364,1235,1,78,0.0,1,1
56106,443,8,841,39.95,0,0
6666,44522,2,2141,0.05,1,1
9897,34836,2,2141,0.05,1,1
1235,57342,2,2141,0.06,1,1
57448,5454,1,78,0.0,1,1
43606,443,8,841,46.39,0,0
41764,443,8,841,36.68,0,0
34512,443,8,841,52.49,0,0
51800,443,7,3662,42.28,0,0
6666,44438,2,2141,0.05,1,1
41558,443,8,841,39.36,0,0
56174,443,8,841,37.84,0,0
1235,57342,2,2141,0.06,1,1
34058,443,8,841,45.1,0,0
1235,39332,2,2141,0.07,1,1
43762,443,8,841,37.18,0,0
44256,1235,1,78,0.0,1,1
34454,443,8,841,38.65,0,0
34546,443,8,841,35.14,0,0
39416,1235,1,78,0.0,1,1
34452,443,8,841,41.31,0,0
51800,443,7,3662,42.28,0,0
48286,5454,1,78,0.0,1,1
56268,443,8,841,39.11,0,0
59426,443,8,841,44.51,0,0
34848,443,8,841,37.89,0,0
41382,6666,1,78,0.0,1,1
34668,443,8,841,45.02,0,0
1235,46522,2,2141,0.05,1,1
39436,1235,1,78,0.0,1,1
33480,443,8,841,41.34,0,0
34098,443,8,841,39.05,0,0
9897,56834,2,2141,0.06,1,1
34460,443,8,841,108.65,0,0
33480,443,8,841,41.34,0,0
39396,1235,1,78,0.0,1,1
54064,80,1,75,0.0,0,0
1235,39376,2,2141,0.16,1,1
1235,46428,2,2141,0.06,1,1
34232,443,8,841,31.2,0,0
59392,443,8,841,58.42,0,0
41490,443,8,841,38.85,0,0
33988,443,8,841,45.88,0,0
40362,443,8,841,43.0,0,0
41894,443,8,841,50.65,0,0
1235,44258,2,2141,0.32,1,1
56140,443,8,841,37.25,0,0
48114,9897,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
52428,443,7,4894,102.84,0,0
41398,6666,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
34782,443,8,841,34.43,0,0
9897,56742,2,2141,0.1,1,1
39424,1235,1,78,0.0,1,1
43980,443,8,841,49.71,0,0
1235,39464,2,2141,0.05,1,1
1235,39376,2,2141,0.16,1,1
42440,443,8,841,49.76,0,0
9897,34850,2,2141,0.05,1,1
41528,443,8,841,34.66,0,0
44562,6666,1,78,0.0,1,1
33950,443,8,841,37.39,0,0
56166,443,8,841,41.62,0,0
34534,443,8,841,35.75,0,0
39416,1235,1,78,0.0,1,1
51800,443,7,3662,42.28,0,0
51466,443,8,843,55.4,0,0
59328,443,8,841,37.77,0,0
34840,9897,1,78,0.0,1,1
6666,44580,2,2141,0.2,1,1
1235,39332,2,2141,0.07,1,1
52432,443,3,1467,31.3,0,0
49708,9897,1,78,0.0,1,1
57426,1235,1,78,0.0,1,1
40318,443,8,841,34.86,0,0
1235,39322,2,2141,0.03,1,1
39446,1235,1,78,0.0,1,1
41724,443,8,841,35.18,0,0
38014,9897,1,78,0.0,1,1
9897,34882,2,2141,0.09,1,1
41470,443,8,841,39.89,0,0
39376,1235,1,78,0.0,1,1
59298,443,8,841,36.25,0,0
1235,39316,2,2141,0.05,1,1
5454,57484,2,2141,0.05,1,1
47942,443,3,1467,30.52,0,0
59664,80,1,141,0.0,0,0
41484,443,8,841,48.67,0,0
5454,33032,2,2141,0.05,1,1
34454,443,8,841,38.65,0,0
6666,41448,2,2141,0.05,1,1
9897,37952,2,2141,0.05,1,1
51810,443,6,3532,39.5,0,0
34438,443,8,841,45.25,0,0
46574,1235,1,78,0.0,1,1
59416,443,8,841,35.55,0,0
41578,443,8,841,39.45,0,0
54148,6666,1,78,0.0,1,1
54202,6666,1,78,0.0,1,1
34708,443,8,841,35.31,0,0
47942,443,3,1467,30.52,0,0
48286,5454,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
57416,5454,1,78,0.0,1,1
1235,57322,2,2141,0.05,1,1
57342,1235,1,78,0.0,1,1
51656,443,8,933,78.87,0,0
40440,80,1,146,0.0,0,0
5454,57442,2,2141,0.09,1,1
34000,443,8,841,35.8,0,0
1235,39424,2,2141,0.1,1,1
9897,56864,2,2141,0.06,1,1
59426,443,8,841,44.51,0,0
54126,6666,1,78,0.0,1,1
51810,443,6,3532,39.5,0,0
56280,443,8,841,33.39,0,0
33798,443,8,841,65.91,0,0
34394,443,8,841,49.2,0,0
5454,55910,2,2141,0.06,1,1
1235,57322,2,2141,0.05,1,1
5454,57448,2,2141,0.06,1,1
51656,443,8,933,78.87,0,0
59374,443,8,841,40.78,0,0
57468,5454,1,78,0.0,1,1
9897,49650,2,2141,0.06,1,1
51800,443,7,3662,42.28,0,0
6666,44438,2,2141,0.05,1,1
42490,443,8,841,41.18,0,0
45906,6666,1,78,0.0,1,1
48392,443,8,841,36.31,0,0
34792,9897,1,78,0.0,1,1
33942,443,8,841,32.07,0,0
41750,443,8,841,37.52,0,0
56834,9897,1,78,0.0,1,1
9897,34808,2,2141,0.05,1,1
44480,6666,1,78,0.0,1,1
34250,443,8,841,43.04,0,0
41426,6666,1,78,0.0,1,1
41786,443,8,841,34.3,0,0
1235,39424,2,2141,0.1,1,1
34456,443,8,841,37.63,0,0
9897,49600,2,2141,0.05,1,1
1235,44256,2,2141,0.05,1,1
48262,5454,1,78,0.0,1,1
56240,443,8,841,39.08,0,0
59318,443,8,841,37.48,0,0
34602,443,8,841,56.42,0,0
1235,46540,2,2141,0.06,1,1
5454,57526,2,2141,0.17,1,1
1235,44292,2,2141,0.06,1,1
51810,443,6,3532,39.5,0,0
9897,34844,2,2141,0.05,1,1
46470,1235,1,78,0.0,1,1
33480,443,8,841,41.34,0,0
34170,443,8,841,46.3,0,0
51810,443,6,3532,39.5,0,0
45890,6666,1,78,0.0,1,1
44562,6666,1,78,0.0,1,1
41628,443,8,841,42.48,0,0
44248,1235,1,78,0.0,1,1
41984,443,8,841,35.21,0,0
9897,34808,2,2141,0.05,1,1
34000,443,8,841,35.8,0,0
46480,1235,1,78,0.0,1,1
6666,45848,2,2141,0.06,1,1
51656,443,8,933,78.87,0,0
48262,5454,1,78,0.0,1,1
40440,80,1,146,0.0,0,0
34718,443,8,841,44.12,0,0
54100,6666,1,78,0.0,1,1
43842,443,8,841,43.01,0,0
34524,443,8,841,58.25,0,0
48404,443,8,841,40.84,0,0
48090,80,1,87,0.0,0,0
1235,39446,2,2141,0.06,1,1
33876,443,8,841,42.13,0,0
49740,9897,1,78,0.0,1,1
43806,443,8,841,35.39,0,0
52428,443,7,4894,102.84,0,0
41680,443,8,841,51.45,0,0
48458,443,8,841,40.92,0,0
55824,5454,1,78,0.0,1,1
59374,443,8,841,40.78,0,0
57468,5454,1,78,0.0,1,1
34394,443,8,841,49.2,0,0
44462,6666,1,78,0.0,1,1
9897,56810,2,2141,0.05,1,1
34042,443,8,841,32.67,0,0
6666,54158,2,2141,0.07,1,1
49694,9897,1,78,0.0,1,1
9897,56802,2,2141,0.05,1,1
5454,48268,2,2141,0.05,1,1
44272,1235,1,78,0.0,1,1
1235,46480,2,2141,0.05,1,1
6666,44516,2,2141,0.05,1,1
47942,443,3,1467,30.52,0,0
6666,41412,2,2141,0.5,1,1
51466,443,8,843,55.4,0,0
34482,443,8,841,36.46,0,0
59280,443,8,841,46.9,0,0
45848,6666,1,78,0.0,1,1
33926,443,8,841,34.4,0,0
44258,1235,1,78,0.0,1,1
51800,443,7,3662,42.28,0,0
56140,443,8,841,37.25,0,0
48272,5454,1,78,0.0,1,1
1235,44278,2,2141,0.05,1,1
34864,9897,1,78,0.0,1,1
34434,443,8,841,39.4,0,0
56770,9897,1,78,0.0,1,1
5454,57546,2,2141,0.05,1,1
5454,57454,2,2141,0.09,1,1
9897,56816,2,2141,0.06,1,1
34592,443,8,841,39.33,0,0
34718,443,8,841,44.12,0,0
51800,443,7,3662,42.28,0,0
41974,443,8,841,41.28,0,0
40362,443,8,841,43.0,0,0
45932,6666,1,78,0.0,1,1
34008,443,8,841,40.82,0,0
34582,443,8,841,40.06,0,0
41636,443,8,841,46.42,0,0
59290,443,8,841,34.82,0,0
6666,41426,2,2141,0.22,1,1
1235,44288,2,2141,0.11,1,1
44502,6666,1,78,0.0,1,1
56152,443,8,841,50.11,0,0
9897,34898,2,2141,0.06,1,1
52432,443,3,1467,31.3,0,0
33148,5454,1,78,0.0,1,1
34562,443,8,841,48.33,0,0
41764,443,8,841,36.68,0,0
6666,44502,2,2141,0.05,1,1
34890,9897,1,78,0.0,1,1
33748,443,8,841,37.57,0,0
51810,443,6,3532,39.5,0,0
57446,5454,1,78,0.0,1,1
9897,56766,2,2141,0.14,1,1
39452,1235,1,78,0.0,1,1
56864,9897,1,78,0.0,1,1
34202,443,8,841,40.31,0,0
51800,443,7,3662,42.28,0,0
32998,5454,1,78,0.0,1,1
34932,9897,1,78,0.0,1,1
5454,32998,2,2141,0.06,1,1
9897,34808,2,2141,0.05,1,1
34524,443,8,841,41.43,0,0
57480,5454,1,78,0.0,1,1
41730,443,8,841,45.62,0,0
5454,33020,2,2141,0.06,1,1
33748,443,8,841,37.57,0,0
40394,443,8,841,31.06,0,0
34042,443,8,841,32.67,0,0
34452,443,8,841,41.31,0,0
37962,9897,1,78,0.0,1,1
39332,1235,1,78,0.0,1,1
51810,443,6,3532,39.5,0,0
34408,443,8,841,37.86,0,0
34576,443,8,841,37.18,0,0
56742,9897,1,78,0.0,1,1
34434,443,8,841,39.4,0,0
41898,443,8,841,36.93,0,0
52432,443,3,1467,31.3,0,0
41398,6666,1,78,0.0,1,1
9897,34896,2,2141,0.03,1,1
5454,57468,2,2141,0.06,1,1
59372,443,8,841,42.63,0,0
56242,443,8,841,39.95,0,0
56868,9897,1,78,0.0,1,1
41916,443,8,841,69.39,0,0
41802,443,8,841,47.24,0,0
33708,443,8,841,34.83,0,0
5454,34316,2,2141,0.05,1,1
52428,443,7,4894,102.84,0,0
48484,443,8,841,66.21,0,0
34884,9897,1,78,0.0,1,1
39998,443,8,929,291.26,0,0
46510,1235,1,78,0.0,1,1
34424,443,8,841,42.57,0,0
49718,9897,1,78,0.0,1,1
57418,5454,1,78,0.0,1,1
34338,443,8,841,64.47,0,0
41412,6666,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
37988,9897,1,78,0.0,1,1
34404,443,8,841,36.09,0,0
57468,5454,1,78,0.0,1,1
48286,5454,1,78,0.0,1,1
54100,6666,1,78,0.0,1,1
45920,6666,1,78,0.0,1,1
44454,6666,1,78,0.0,1,1
41694,443,8,841,42.88,0,0
34792,9897,1,78,0.0,1,1
59318,443,8,841,37.48,0,0
48392,443,8,841,36.31,0,0
34708,443,8,841,35.31,0,0
34668,443,8,841,45.02,0,0
33898,443,8,841,45.89,0,0
44548,6666,1,78,0.0,1,1
39348,1235,1,78,0.0,1,1
9897,34844,2,2141,0.05,1,1
33798,443,8,841,65.91,0,0
56058,443,8,841,36.42,0,0
37978,9897,1,78,0.0,1,1
43902,443,8,841,34.98,0,0
5454,57418,2,2141,0.05,1,1
57454,1235,1,78,0.0,1,1
57326,1235,1,78,0.0,1,1
1235,57312,2,2141,0.05,1,1
5454,57510,2,2141,0.06,1,1
41484,443,8,841,48.67,0,0
34850,9897,1,78,0.0,1,1
34298,443,8,841,48.59,0,0
41620,443,8,841,43.51,0,0
41490,443,8,841,38.85,0,0
5454,57428,2,2141,0.06,1,1
48392,443,8,841,36.31,0,0
1235,57386,2,2141,0.05,1,1
34614,443,8,841,38.51,0,0
39998,443,8,929,291.26,0,0
6666,41426,2,2141,0.22,1,1
6666,54064,2,2141,0.06,1,1
5454,33004,2,2141,0.05,1,1
34414,443,8,841,38.19,0,0
9897,56864,2,2141,0.06,1,1
59374,443,8,841,40.78,0,0
34850,9897,1,78,0.0,1,1
55854,5454,1,78,0.0,1,1
6666,45946,2,2141,0.05,1,1
1235,46574,2,2141,0.05,1,1
34386,443,8,841,45.52,0,0
41838,443,8,841,44.58,0,0
9897,37988,2,2141,0.05,1,1
33918,443,8,841,39.06,0,0
1235,44278,2,2141,0.05,1,1
41944,443,8,841,40.19,0,0
51810,443,6,3532,39.5,0,0
59236,443,8,841,38.62,0,0
48404,443,8,841,40.84,0,0
56174,443,8,841,37.84,0,0
43792,443,8,841,32.21,0,0
34454,443,8,841,38.65,0,0
39436,1235,1,78,0.0,1,1
1235,44258,2,2141,0.32,1,1
34270,443,8,841,40.65,0,0
51800,443,7,3662,42.28,0,0
41692,443,8,841,32.99,0,0
51810,443,6,3532,39.5,0,0
40406,443,8,841,46.72,0,0
42262,443,8,841,45.24,0,0
41402,6666,1,78,0.0,1,1
41910,443,8,841,36.69,0,0
34564,443,8,841,40.53,0,0
34564,443,8,841,40.53,0,0
1235,46460,2,2141,0.05,1,1
6666,45890,2,2141,0.25,1,1
51810,443,6,3532,39.5,0,0
6666,41398,2,2141,0.07,1,1
5454,55830,2,2141,0.05,1,1
34338,443,8,841,64.47,0,0
45978,6666,1,78,0.0,1,1
41658,443,8,841,48.22,0,0
6666,54084,2,2141,0.06,1,1
33480,443,8,841,41.34,0,0
52428,443,7,4894,102.84,0,0
1235,58544,2,2141,0.05,1,1
34306,443,8,841,36.51,0,0
56122,443,8,841,68.95,0,0
